cmake 4.2.3
cmake-project-include.cmake 80347766650490a1666b7d7a4a0489d876fc0082fb13ea9f8e1df51649df48aa
dependencies.patch 7dc17707870b0041852368d2bd30adf562a2c82f317bf9fdc6bf9a6ea93d43cd
features core;non-http;ssl;sspi
portfile.cmake 7cd92c1c61a894774f474990155147b71d8c2d5e75955ceaa9d47705dc869c55
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-c8d1be0acc12627cd4cccad8fc661fbbf53545cc
usage 01f406a1f4a9845db86ed51f530d4373189cba9d29369e510e68f30073c1293c
vcpkg-cmake ca9e4f78c3f00e24dbf19280aea1dec397a0fdebdaac85a9b2ac8229a3a3c90e
vcpkg-cmake-config 3d4114347834eba1c517bbbfa53c3db009d97532fbfb4f4fdd913196a614af15
vcpkg-cmake-wrapper.cmake 7ab4a303bfb9be17c988d764068050d8016fbecae06a1d59e77ff4c003d5fb6c
vcpkg.json 16399d3de84f269e2b1e2aef420628d9199948e7b3d64507be247d2fbe23f006
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 36651533384883cc626a7b7dea00a5fd316c427fecbb68bd7ac081ca04369a5c
